a.contract_id,ibm_id
11299-79-5273720,0
11203-67-2570884,1
11332-43-7723322,2
11331-39-3248763,3
11339-23-1729124,4
11134-21-9817304,5
11139-74-2306182,6
11174-67-6342432,7
11280-16-8630005,8
11355-12-5841325,9
11338-77-4228902,10
11226-33-5613774,11
11310-84-7321431,12
11254-74-2912595,13
11194-04-7012806,14
11159-77-7088852,15
11118-82-0938138,16
11224-38-7178120,17
11216-22-9476315,18
11184-17-6617877,19
11337-48-9409924,20
11124-09-6042427,21
11183-71-3488894,22
11132-63-3538135,23
11111-38-3749416,24
11138-56-5079430,25
11264-58-9292727,26
11343-74-4868832,27
11181-38-5313678,28
11288-52-0978911,29
11119-52-8939475,30
11326-77-1204753,31
11213-72-2665184,32
11137-06-4133104,33
11312-61-0782447,34
11150-86-1521345,35
11195-68-0486677,36
11222-25-5415864,37
11231-88-9795163,38
11186-33-9215042,39
11218-16-2431258,40
11259-31-1859225,41
11136-53-3130163,42
11189-14-0442958,43
11262-65-4850134,44
11255-72-8479197,45
11308-89-7125241,46
11133-30-3308786,47
11147-81-4838916,48
11277-53-2185278,49
11227-35-0321433,50
11127-23-4716969,51
11210-31-5530201,52
11239-15-0534599,53
11289-35-6316017,54
11246-76-4969871,55
11153-26-5635826,56
11215-17-0107307,57
11179-16-2829035,58
11276-93-7175414,59
11135-42-8394307,60
11177-11-6830510,61
11352-08-2279490,62
11348-47-9747959,63
11315-61-0639591,64
11141-75-6441152,65
11253-33-9157753,66
11220-22-3246281,67
11335-90-4022003,68
11190-82-7670837,69
11185-64-0177029,70
11318-73-9496899,71
11131-09-2437308,72
11207-69-4903902,73
11209-28-1196158,74
11117-42-0069329,75
11311-28-8854034,76
11309-62-6236130,77
11303-92-7963921,78
11319-32-6466205,79
11154-06-4341737,80
11263-66-7981795,81
11258-53-4739936,82
11340-16-8602931,83
11116-88-4601440,84
11268-45-8972342,85
11240-55-0961682,86
11121-70-0454204,87
11328-39-6021563,88
11252-84-8648067,89
11146-29-9389700,90
11151-78-8499027,91
11172-05-8940738,92
11330-69-1708597,93
11248-62-7237054,94
11350-13-4710469,95
11296-79-1016264,96
11201-81-7256206,97
11342-41-0399143,98
11244-68-8209197,99
11193-63-4486672,100
11232-15-3709378,101
11284-12-3392114,102
11324-59-0414529,103
11257-71-5099190,104
11234-29-2748962,105
11162-26-6840830,106
11306-94-0750734,107
11260-44-9089398,108
11143-34-9409910,109
11321-03-3052278,110
11233-72-7634742,111
11327-80-1036160,112
11112-49-6574770,113
11199-70-9429898,114
11300-76-4409029,115
11283-19-4821263,116
11122-61-8842573,117
11316-95-8732088,118
11266-76-1347503,119
11144-17-1750290,120
11313-60-8142366,121
11198-11-3203813,122
11211-57-4689058,123
11251-45-1753147,124
11273-60-7066337,125
11163-27-7577685,126
11125-36-5013594,127
11170-85-4156279,128
11356-45-0963721,129
11169-28-6717738,130
11212-94-6951764,131
11347-84-5185097,132
11320-14-2336976,133
11290-53-4707559,134
11167-31-8014324,135
11241-48-6498129,136
11279-26-2882425,137
11157-05-6062299,138
11145-94-5799833,139
11351-37-6092616,140
11275-81-0406556,141
11158-77-5849768,142
11349-11-4050706,143
11333-48-3064970,144
11165-00-4961300,145
11250-76-2786296,146
11140-57-2356606,147
11317-10-0204864,148
11180-59-3484281,149
11188-23-1004785,150
11325-38-8882289,151
11346-66-4717909,152
11129-98-4406605,153
11304-83-4942301,154
11302-69-4398292,155
11175-20-0914675,156
11291-38-3065109,157
11113-73-6902520,158
11114-32-5863581,159
11322-65-7014749,160
11204-93-9153808,161
11126-71-2031902,162
11265-87-8162121,163
11230-82-6408426,164
11164-09-5721533,165
11285-96-2514895,166
11293-12-2759663,167
11282-31-8507289,168
11278-67-5675561,169
11176-49-9932481,170
11295-52-9062567,171
11243-63-6031304,172
11305-43-0730384,173
11202-96-4347870,174
11228-81-2144530,175
11149-62-3896694,176
11270-06-5360784,177
11161-26-3502260,178
11196-73-6467333,179
11208-89-3085806,180
11271-20-5643480,181
11242-74-6671402,182
11191-71-1091950,183
11287-03-6860964,184
11336-49-7313013,185
11225-02-9271828,186
11173-21-4586108,187
11323-59-4556079,188
11269-51-5264494,189
11217-73-2075446,190
11123-04-3964795,191
11261-04-0420560,192
11344-90-7898277,193
